���͹�ȣ,����,����,��ȣ,������,����,�浵,��������
3304,������,�̹̿�,�帲���,��󳲵� ������ �����߾ӷ�3�� 14-22 (�󵿵�),34.87732971,128.6271211,2021-09-16
3305,�������,�Ϲ�������,����߽��ұ���,��󳲵� ������ �������2�� 14��1�� (�������),34.86734461,128.7267402,2021-09-16
3306,������,���Ҹ�,�̷���ǻ��,��󳲵� ������ �����߾ӷ� 83 (������),34.89649478,128.6949612,2021-09-16
3307,������,�Ϲ�������,��Ӹ��湫���,��󳲵� ������ �����߾ӷ� 81 �������� (������),34.89650542,128.6946768,2021-09-16
3308,������,����,����Į��Ʃ���,��󳲵� ������ �����߾ӷ�16�� 5 (������),34.88464835,128.6256234,2021-09-16
3309,������,�Ϲ�������,�ź��,��󳲵� ������ �����߾ӷ�16�� 12��1�� (������),34.88467246,128.6261924,2021-09-16
3310,������,�Ϲ�������,�λ��������,��󳲵� ������ ����1�� 1 (������),34.88454739,128.6259727,2021-09-16
3311,������,���Ҹ�,SOO FLOWER(�� �ö��),��󳲵� ������ �����߾ӷ�16�� 3��1�� (������),34.8846043,128.6254261,2021-09-16
3312,���絿,�̹̿�,���� (#in),��󳲵� ������ ����� 421��1�� (������),34.89002889,128.6430925,2021-09-16
3313,������,�Ϲ�������,��ťġŲ,��󳲵� ������ �����߾ӷ� 1830 (������),34.88180376,128.6265863,2021-09-16
3314,������,���Ҹ�,�����ڵ��,��󳲵� ������ �����߾ӷ�17�� 6��52ȣ ���������ս� �� ���������� (������),34.88543193,128.6240102,2021-09-16
3315,������,���Ҹ�,�߾�������,��󳲵� ������ ������ 514-15,34.89562873,128.6903367,2021-09-16
3316,����,�Ϲ�������,�Ƴ��Ĵ�,��󳲵� ������ ����2��2�� 25��1�� (����),34.88184762,128.6215655,2021-09-16
3317,����,���Ҹ�,���Ƹ�Ʈ,��󳲵� ������ ���� 626-9,34.89219701,128.6054184,2021-09-16
3318,����,�̹̿�,�Ƴ�����,��󳲵� ������ ����2��2�� 10 ��-103 (����),34.88184762,128.6215655,2021-09-16
3319,������,�ް�����,����ġŲ ��������,��󳲵� ������ ������6�� 11��1�� (������),34.89048188,128.694987,2021-09-16
3320,������,���Ǿ�,�𽺵�������,��󳲵� ������ �����߾ӷ� 1852 (������),34.88373779,128.6256384,2021-09-16
3321,������,�Ϲ�������,���л���,��󳲵� ������ ������10�� 30 (������),34.88479309,128.625526,2021-09-16
3322,���ֵ�,���Ҹ�,������(GS)25 ���ֵ帲��,��󳲵� ������ ����1��2�� 27 (���ֵ�),34.86700446,128.6892438,2021-09-16
3323,�������,���ھ�,���������Ͽ콺,��󳲵� ������ ������� 127��1-5�� (�������),34.86414566,128.7325305,2021-09-16
3324,�������,�Ϲ�������,����Ƚ��,��󳲵� ������ ������� 109 (�������),34.86290008,128.7312945,2021-09-16
3325,����,�Ϲ�������,ûȭ��,��󳲵� ������ ���� ���������� 5331,34.88230292,128.4773091,2021-09-16
3326,����,������,��������(SK)������,��󳲵� ������ ���� ������� 5312,34.9015827,128.5601106,2021-09-16
3327,������,�̹̿�,�������̿��,��󳲵� ������ ������ ������ 52,34.84975746,128.5904425,2021-09-16
3328,����,���Ҹ�,�̳�Ƽ�Ȱ��,��󳲵� ������ ���� 1142-2,34.89182715,128.6108641,2021-09-16
3329,������,���Ҹ�,�� ��Ȱ��,��󳲵� ������ ������ 92-1 (������),34.88633589,128.6252752,2021-09-16
3330,������,���Ҹ�,�ѿ��������,��󳲵� ������ ������ 136-2��101ȣ(������),34.87571397,128.7321082,2021-09-16
